_,course_id,course_code,name_ko,name_en,credit,major_info,track_info,professor_info,class_type,time_theory,time_practice,time_design,grade_level,semester,course_category,is_required,description,created_at
11,20120644,DGMD223,디지털사운드기초,Digital Sound Basic,3,,DE,김지은,Lecture,2,1,0,2,3,전공선택,FALSE,"콘텐츠 관련 사운드의 기초를 다루는 과목이다. 사운드 분석, 이론, 기술적 부분, 미학적 부분을 이해하고 실습을 진행하여 사운드의 실제 활용 능력을 배양한다.",,
12,20170516,DGMD217,모바일프로그래밍,Mobile Programming,4,,GI,경민호,Lecture,3,1,0,2,2,전공선택,FALSE,"안드로이드 플랫폼이 운영되는 스마트폰에서의 프로그래밍 기법을 학습한다. 객체지향기반의 안드로이드 프로그래밍 구조와 UI 프로그래밍을 배우고, 안드로이드 앱을 구현하는 팀 프로젝트를 수행한다.",,
13,20170513,DGMD236,미디어심리학,Social Media & Human,3,,DE,고욱,Lecture,1.5,1.5,0,2,1,전공선택,FALSE,"미디어 심리학은 미디어에서의 소비자 행동을 분석하고 예측하기 위한 심리학 이론들을 다룬다. 인간에 대한 이해를 바탕으로 미디어 기획, 분석, 예측 능력을 기르고 창의적 기획 프로젝트를 수행한다.",,
14,20120569,DGMD231,미디어통계,Media Statistics,3,,MD,김효동,Lecture,3,0,0,2,1,전공선택,FALSE,"지식기반 정보화 사회에서 미디어 통계는 필수 역량이다. 미디어 환경에서의 사용자 행동에 관련한 자료를 수집, 분석하고 이를 바탕으로 정보를 획득하고 지식화하는 과정을 배운다.",,
15,20170505,DGMD221,스토리텔링,Storytelling,3,,"GI, DE",장우진,Lecture,3,0,0,2,2,전공선택,FALSE,"스토리와 스토리텔링의 차이를 이해하고, 미디어를 초월한 스토리텔링의 공통 요소를 파악한다. 미디어 특성에 따른 각 매체별 스토리텔링의 독특성을 이해하고 작품 분석 및 창작을 연습한다.",,
16,20220374,DGMD2112,메타버스콘텐츠기획,Metaverse Contents Design,3,메타버스 기획 전공선택,"GI, DE, VC",오규환,PBL,1.5,0,1.5,2,1,전공선택,FALSE,"가상공간에서 현실의 경험을 대체하거나 현실과 연계된 활동을 수행할 수 있는 메타버스는 현재의 인터넷 환경에 큰 변화를 줄 수 있는 플랫폼으로 부각되고 있다. 이 수업에서는 가상세계, 미러월드, 라이프로깅, 실감콘텐츠 등 메타버스를 구성하는 요소들과 연관된 기술과 사용자 경험의 특성을 이해한다. 또한 메타버스 플랫폼에서 콘텐트 개발 이슈와 현재 이슈가 되고 있는 메타버스 플랫폼에서 상호작용 콘텐츠를 제작한다",,
17,20170517,DGMD218,게임의이해,Understanding Game,3,,GI,오규환,PBL,2,1,0,2,1,전공선택,FALSE,"게임 디자인 방법론을 학습한다. 게임의 역사, 게임 플레이, 게임 장르의 이해를 통해 게임 개발의 변천사를 배운다. 창의적인 게임 기획서 작성을 통해 게임 기획 역량을 키운다.",,
18,20160294,DGMD214,3D어셋크리에이션,3D Asset Creation,3,,"GI, DE",석혜정,PBL,1.5,1.5,0,2,2,전공선택,FALSE,실시간 렌더링 가능한 게임 엔진에서 제작되는 콘텐츠에 사용할 수 있도록 캐릭터와 배경 등 3D 어셋을 제작하는 이론과 기법을 배운다. 다양한 소프트웨어를 사용하여 최적화된 어셋을 제작한다.,,
19,20210216,DGMD2110,3D캐릭터애니메이션,3D Character Animation,3,디지털 휴먼 전공선택,"GI, DE",석혜정,PBL,1.5,1.5,0,2,2,전공선택,FALSE,"3D애니메이터가 학습해야 할 기본 과정으로서 움직임의 기본적인 6가지 동작(걷기, 뛰기, 멀리뛰기, 밀기, 무거운 물건던지기, 감정 표현)을 애니메이션의 12가지 원리에 의해 제작한다.",,
20,20170519,DGMD237,뉴미디어와디지털방송,New Media and Digital Broadcasting,3,,DE,김효동,Lecture,3,0,0,2,2,전공선택,FALSE,"인터넷, 웹2.0, 모바일 테크놀로지, 스마트 TV, 빅데이터, 사물인터넷 등 뉴미디어를 살펴본다. Open API, 웹앱, 스마트폰 앱 기획 개발 프로젝트를 진행한다.",,
21,20120613,DGMD252,디지털타이포그라피,Digital Typography,3,,DE,김현희,PBL,1.5,1.5,0,2,2,전공선택,FALSE,비주얼 커뮤니케이션에 기본이 되는 글자를 디자인의 주요 요소로 보고 글자를 이용한 비주얼 디자인에 초점을 맞춘다. 효과적인 글꼴 선택과 레이아웃 개념을 학습한다.,,
22,20120572,DGMD233,미디어애널리틱스,Media Analytics,3,,MD,김효동,Lecture,3,0,0,2,2,전공선택,FALSE,"21세기의 가장 중요한 직종 중 하나로 선정된 애널리틱스를 다룬다. 미디어 통계에서 한 단계 더 발전한 분석 방법을 사용하여 사용자 행동 자료를 수집, 분석, 지식화한다.",,
23,20220370,DGMD2111,메타버스프로그래밍, Metaverse Programming,3,메타버스 기획 전공선택,"GI, VC",오규환,PBL,1.5,0,1.5,2,2,전공선택,FALSE,이 수업에서는 메타버스 플랫폼의 구성 요소를 이해하고 스크립트 프로그래밍을 통해 메타버스 콘텐트를 제작한다. 유니티 등 게임엔진을 기반으로 상호작용 콘텐츠를 설계하고 제작한 콘텐트를 퍼블리싱하여 메타버스 기반 사용자 프로슈머 생태계 전반을 이해한다.,,
24,20170530,DGMD202,미디어와창업,Media and Business Setup,3,,,,PBL,2,1,0,2,2,전공선택,FALSE,"디지털 미디어에 관련된 소규모 창업을 위해 필요한 지식을 습득한다. 창업 관련 아이디어 도출, 가치 평가, 법적 이슈, 스타트업의 이해, 사업계획서 작성을 다룬다.",,
25,21423,DGMD251,비주얼커뮤니케이션디자인,Visual Communication Design,3,,CD,이주엽,PBL,1.5,1.5,0,2,2,전공선택,FALSE,디자인 방법론의 원칙들을 종합적으로 적용하여 시각적 문제 해결 방법을 습득한다. 메시지를 시각적으로 환원시키기 위한 콘셉트 도출과 종합적인 디자인 능력을 기른다.,,
26,20170514,DGMD225,영상제작미학,Applied Media Aesthetics,3,,DE,장우진,PBL,3,0,0,2,1,전공선택,FALSE,"스토리를 언어가 아닌 영상으로 표현하는 방법을 학습한다. 영상미학적 요소(빛, 공간, 시간, 동작, 음향 등)가 영화 및 애니메이션에서 어떻게 활용되는지를 연구한다.",,
27,850,DGMD241,컴퓨터그래픽스,Computer Graphics,3,디지털 휴먼 전공선택,"GI, VC",신현준,Lecture,3,0,0,2,2,전공선택,FALSE,"3차원 컴퓨터그래픽스의 기본개념을 배운다. 3D 그래픽스 파이프라인, 기하변환, 텍스처맵핑, 쉐이딩 모델, 그림자효과, 앤티앨리어싱 등을 다룬다.",,
28,20200449,DGMD219,크리에이티브미디어프로그래밍,Creative Media Programming,4,메타버스 기획 전공선택,"GI, VC",Teemu H. Laine,PBL,3,1,0,2,2,전공선택,FALSE,"리치 미디어 애플리케이션의 창의적인 프로그래밍 방법과 툴을 알려준다. Processing과 Godot 같은 창작 미디어 프로그래밍 환경을 경험하고 2D, 3D 그래픽, 애니메이션, 오디오를 활용한다.",,
29,20170509,DGMD342,GPU프로그래밍,GPU Programming,3,,"GI, VC",이윤진,Lecture,3,0,0,3,2,전공선택,FALSE,"Shader programming의 이론과 응용을 GLSL(OpenGL Shading Language)을 통해 배운다. 각 shader의 기본 개념과 프로그래밍 방법을 배우며 아트, 게임, 시각화에서의 예제를 다룬다.",,
30,20170521,DGMD316,게임엔진프로그래밍,Game Engine Programming,3,,GI,오규환,PBL,2,1,0,3,1,전공선택,FALSE,"게임 표준 개발 환경에서 이벤트 중심 프로그래밍 기법을 이해한다. Unity 3D에서 2D게임 제작을 위한 객체지향언어, 구성요소, 터치조작, 물리처리, 게임 제어 기법을 학습한다.",,
31,20170520,DGMD362,미디어산업혁명기획,Media Industrial Revolution Design,3,,,고욱,Lecture,1.5,1.5,0,3,1,전공선택,FALSE,"제4차 산업혁명의 핵심이론을 학습하고 창의적 기획 설계 프로젝트를 통해 4차 산업혁명에서 미디어의 변화를 기획한다. 빅데이터, 클라우드, 인공지능을 도구로 하는 패러다임을 다룬다.",,
32,20170507,DGMD301,미디어융합연구,Media Convergence Research,3,,,,PBL,3,0,0,3,3,전공선택,FALSE,"학부생 연구(UR)로서 지도교수와 함께 미디어의 다양한 플랫폼을 기반으로 하는 교육, 문화, 예술 등의 어플리케이션 활용을 주제로 연구를 진행하고 논문을 작성한다.",,
33,20120577,DGMD331,미디어조사방법론,Media Practice of Social Research,3,,MD,김효동,Lecture,3,0,0,3,1,전공선택,FALSE,"미디어조사방법론은 학부과정생들이 학술적 논문을 작성하기 위한 기본적인 기술과 지식을 제공한다. 학술적 문헌조사, 연구문제와 가설 제기, 연구방법 설계, 데이터수집 및 분석을 배운다.",,
34,7194,DGMD321,영상연출,Film Directing,3,,DE,장우진,Lecture,2,1,0,3,1,전공선택,FALSE,"내러티브 영화를 서술하는 다양한 영화적 표현 방식을 익힌다. 영화의 각 제작 단계를 이해하고 시나리오, 스토리보드, 촬영 및 후반 작업을 거쳐 단편 영화를 직접 제작한다.",,
35,20170506,DGMD341,영상처리,Image Processing,3,,"GI, VC",신현준,Lecture,3,0,0,3,2,전공선택,FALSE,"디지털 영상 정보의 처리방법을 학습한다. 기하학적 변환, 필터링 기법, 형태학적 처리 방법, 영상 분할 기법을 다루며 OpenCV 등을 활용한 실습을 진행한다.",,
36,20230325,DGMD324,VFX스튜디오,VFX Studio,3,,"GI, DE",석혜정,PBL,1.5,1.5,0,3,2,전공선택,FALSE,"카메라로 촬영할 수 없는 영화나 광고의 CG와 실사영상을 합성으로 제작한다. 이음매 없는 CG 합성, 매치무빙, 파티클, 디지털더블, 메카닉애니메이션, 딥러닝 기반 2D 영상합성 방법을 학습한다.",,
37,631,CSE311,운영체제,Operating Systems,3,,"GI, VC",,Lecture,3,0,0,3,2,전공선택,FALSE,"운영체제는 컴퓨터시스템의 자원을 효율적으로 관리한다. CPU, Memory, Process, File 관리와 thread를 이용한 동기화 기법을 배운다.",,
38,20160293,DGMD352,인포그래픽스,Infographics,3,,CD,이경원,PBL,1,2,0,3,2,전공선택,FALSE,"Information과 Graphic의 합성어인 인포그래픽스는 많고 복잡한 정보를 수집, 분석, 가공하여 시각적으로 표현한다. 차트, 지도, 다이어그램, 로고, 일러스트레이션을 기능적이고 미적으로 디자인한다.",,
39,20200448,DGMD318,몰입형미디어프로그래밍,Immersive Media Programming,4,"메타버스 지식재산, 메타버스 기획 전공선택","GI, VC",Teemu H. Laine,PBL,3,1,0,3,1,전공선택,FALSE,"게임, AR, VR, MR과 같은 몰입형 미디어 애플리케이션 개발의 기초를 소개한다. Unity의 AR Foundation과 XR Interaction Toolkit을 다루며 실질적인 경험을 얻는다.",,
40,20210215,DGMD319,3D캐릭터리깅,3D Character Rigging,3,디지털 휴먼 전공선택,"GI, DE",석혜정,PBL,2,1,0,3,1,전공선택,FALSE,"3D 제작툴 MAYA에서 리깅 기초 기술을 익히고 직접 캐릭터를 리깅한다. 뼈대, 근육, 컨트롤러를 만들고 각 요소들이 유기적으로 연동되도록 연결하는 작업을 수행한다.",,
41,20220373,DGMD3,그래픽디자인역사의이해와응용,Understanding and Application of Graphic Design History,3,,DE,이경원,PBL,2,1,0,3,1,전공선택,FALSE,인쇄 및 디지털 미디어와 관련된 그래픽디자인의 역사를 탐구한다. 20세기부터 현재까지 그래픽디자인의 주요 역사적 운동과 스타일을 살펴보고 영향력 있는 디자이너의 철학과 작품을 이해한다.,,
42,20220372,DGMD3110,디지털휴먼파이프라인,Digital Human Pipeline,3,디지털 휴먼 전공선택,"GI, DE",석혜정,PBL,1,1,1,3,1,전공선택,FALSE,디지털휴먼 제작 공정의 각 단계에 필요한 기술 및 구현 가능한 응용소프트웨어를 소개한다. 실감미디어에서 디지털휴먼이 활용되는 콘텐츠를 기획하고 파이프라인을 설계한다.,,
43,20230324,DGMD3111,몰입형콘텐츠제작,Immersive Contents Development,3,,"GI, DE, VC",석혜정,PBL,1.5,1.5,0,3,2,전공선택,FALSE,실감미디어의 몰입형콘텐츠를 기획하고 제작한다. VR/AR/MR의 미디어 특성과 활용 도메인에 적합한 프로젝트를 기획하고 사용자 중심의 인터페이스와 어셋제작을 수행한다.,,
44,20220375,DGMD335,콘텐츠사운드제작,Content Sound Production,3,,DE,김지은,PBL,1.5,1.5,0,3,2,전공선택,FALSE,프로젝트팀을 구성하여 콘텐츠 사운드를 기획하고 실제로 제작한다. 사운드 제작 과정을 통해 창의적으로 구현하고 팀의 구성원으로서 역할을 다하는 능력을 키운다.,,
45,263,SCE333,데이터베이스,Database,3,,"GI, MD, VC",,Lecture,3,0,0,3,3,전공선택,FALSE,데이터베이스는 방대한 크기의 데이터를 컴퓨터에 저장하고 필요한 데이터를 얻는 기법을 다룬다. 사용자 입장에서 데이터베이스 시스템을 다루는 것에 중점을 둔다.,,
46,20170523,DGMD333,데이터사이언스개론,Introduction to Data Science,3,,MD,고욱,Lecture,1.5,1.5,0,3,1,전공선택,FALSE,"데이터사이언스는 컴퓨터, 확률, 통계에 기반한 데이터마이닝 이론에 도메인 지식을 추가한 것이다. 디지털 미디어에서의 데이터사이언스 핵심 이론을 학습하고 프로젝트를 수행한다.",,
47,20140532,DGMD302,미디어집중교육1,Media Intensive Course 1,3,,,,Lecture,3,0,0,3,1,전공선택,FALSE,"미디어집중교육은 이론과 실무 역량을 고강도로 교육하고 최종 프로젝트를 통해 미디어 제반 분야를 아우르는 기술을 융합한다. 주 5일, 3주간 진행되는 집중형 교육이다.",,
48,574,CSE350,알고리즘,Algorithms,3,,"GI, VC","경민호, 신현준",Lecture,3,0,0,3,2,전공선택,FALSE,"컴퓨터 알고리즘의 디자인과 분석을 위한 원리와 기법을 학습한다. 재귀호출, 분할정복, 동적계획법, 그리디 방법, 기초적인 계산복잡도 이론을 공부한다.",,
49,13725,DGMD323,영상편집론,Film Editing,3,,DE,장우진,PBL,1.5,1.5,0,4,1,전공선택,FALSE,영화 편집의 일반적인 원칙과 미학을 이해한다. 리듬과 템포를 조절하면서 뮤직비디오와 단편 극영화 등을 편집하고 다양한 장면 전환 기법을 익힌다.,,
50,20170508,DGMD311,인디게임제작,Indie Game Production,3,,GI,오규환,PBL,2,1,0,3,2,전공선택,FALSE,인디게임의 디자인 이슈를 이해하고 팀 단위 프로젝트를 통해 실험적 게임 플레이를 가진 창의적인 인디게임을 제작한다. 게임 디자인의 새로운 패러다임을 탐색한다.,,
51,9381,DGMD354,인터랙션디자인,Interaction Design,3,,CD,김현희,PBL,2,1,0,3,1,전공선택,FALSE,"인터랙션은 디지털 매체에서 빼놓을 수 없는 요소이다. 매체와 사용자 간의 인터랙션, 사용자 간의 인터랙션을 이해하고 효과적인 인터랙티브 콘텐츠를 기획하고 디자인한다.",,
52,20120647,DGMD351,인터페이스디자인,Interface Design,3,,CD,이주엽,PBL,1.5,1.5,0,3,2,전공선택,FALSE,급변하는 디지털환경에서 중요한 커뮤니케이션 수단인 인터페이스의 기획과 창의적 표현기법을 탐색한다. 사용자 참여 방법론과 개념적 접근방식을 이해하고 개발 기량을 함양한다.,,
53,9376,DGMD353,정보디자인,Information Design,3,,CD,이경원,PBL,2,1,0,3,2,전공선택,FALSE,정보디자인은 정보를 구성하여 효율적으로 사용할 수 있게 하는 디자인 기술이다. 복잡한 데이터를 시각적으로 표현하여 명확하게 전달하는 방법을 익힌다.,,
54,852,SCE431,컴퓨터비젼,Computer Vision,3,,"GI, VC",신현준,Lecture,3,0,0,3,2,전공선택,FALSE,"컴퓨터비젼 시스템은 영상에서 실제 형태를 찾아내는 모델을 만드는 것이다. 2차원 영상에서 3차원 정보를 복원하며 패턴 인식, 증강현실 등에 적용된다.",,
55,20220369,DGMD303,메타버스와지식재산,Metaverse and Intellectual Property,3,메타버스 지식재산 전공선택,"GI, VC",,Lecture,1.5,0,1.5,3,2,전공선택,FALSE,"가상세계, 증강현실, 미러월드, 라이프로깅이 융합되어 만들어지는 메타버스는 이용자 창작, 비즈니스모델, 사업화를 위한 서비스 설계 등 지재권 창출이 부각되고 있는 영역이다. 수업에서는 메타버스 공간을 이해하고 메타버스 공간에서 요소 기술, 서비스 설계, 콘텐츠 설계 부문에서 지재권을 창출할 수 있는 기법을 학습한다.",,
56,20220376,DGMD343,실전웹서비스개발, Practical Web Programming,3,,GI,오현석,PBL,2,1,0,3,2,전공선택,FALSE,"본 과목은 소프트웨어융합대학의 실전과목 중 하나로, 실제 산업계에서 활용되고 있는 프레임워크를 기반으로 반응형 웹 클라이언트 프로그래밍 기법과 서버 프로그래밍 기법을 학습하고, 이를 실제 수준의 실무에 적용하기 위한 내용을 다룬다. 산업계에서 널리 사용되는 웹 개발 프레임워크는 빠른 속도로 변화하고 있고, 이에 따라 본 과목에서 다루는 프레임워크 역시 최신 산업계 동향을 반영하여 진행한 다. 또한 신속한 사회적 수요 반영을 위해 산업체 전문가가 직접 과목의 강의를 주도한다.",,
57,50055,DGMD441,애니메이션이론,Animation Theory,3,디지털 휴먼 전공선택,"GI, VC",신현준,Lecture,3,0,0,4,1,전공선택,FALSE,"게임이나 3차원 응용에서 나타나는 애니메이션을 표현하기 위한 수학적 이론을 학습한다. 선형 시스템, 역운동학, 물리적 시뮬레이션, 유체 시뮬레이션 기법을 배운다.",,
58,20120645,DGMD451,UX디자인,User Experience Design,3,,CD,이주엽,PBL,1.5,1.5,0,4,1,전공선택,FALSE,디지털 콘텐츠 설계의 전반적인 프로세스를 경험하고 사용자에게 최적의 경험을 제공하는 방법론을 학습한다. HCI 연구 방법론을 통해 논리적이고 객관적인 관점을 배운다.,,
59,22785,DGMD402,미디어집중교육2,Media Intensive Course 2,3,,,,Lecture,3,0,0,4,1,전공선택,FALSE,"미디어집중교육은 이론과 실무 역량을 고강도로 교육하고 최종 프로젝트를 통해 기술을 융합한다. 주 5일, 3주간의 집중형 교육 프로그램을 진행한다.",,
60,20190276,DGMD453,모션그래픽디자인,Motion Graphic Design,3,,"DE, CD",김현희,PBL,1,2,0,4,1,전공선택,FALSE,"이미지, 타이포그래피, 그래픽 요소와 영상, 사운드가 어우러져 움직임을 연출한다. 어도비 애프터 이팩트를 활용하여 모션그래픽 영상을 제작한다.",,
61,20170525,DGMD443,시리어스게임,Serious Game,3,,GI,오규환,PBL,2,1,0,4,2,전공선택,FALSE,"군사용, 헬스케어, 과학, 수학, 박물관 활동 등 분야와 연관된 시리어스 게임을 이해한다. 시리어스 게임 기획서를 제안하고 시제품을 구현한다.",,
62,20120611,DGMD422,영상사운드제작,Film Sound Production,3,,DE,김지은,PBL,3,0,0,4,1,전공선택,FALSE,디지털 영화 및 영상 사운드를 기획하고 실제로 제작한다. 사운드 제작 과정을 통해 창의적으로 구현하고 팀 협업 능력을 키운다.,,
63,20140478,DGMD471,창업실습1,Business Start-up Practice2,3,,,,Field,0,0,3,4,1,전공선택,FALSE,"창업동아리 활동을 통하여 학교에서 배운 미디어 관련 창업 준비과정을 실습한다. 학생들은 창업현장의 개발자로서 업무수행에 필요한 여러 가지를 미리 준비하며 공식적인 사회 진출 이전에 창업자로서 준비를 마칠 수 있도록 한다. 주요활동은 창업 아이디어에 대한 사업계획서 작성, 시제품 제작, 수익모델 검토, 창업자금 확보방안 등이다. 참여 학생은 구체적인 결과물을 만들고, 이를 제출하여 학점을 이수한다.",,
64,20140479,DGMD472,창업실습2,Business Start-up Practice2,3,,,,Field,0,0,3,4,1,전공선택,FALSE,"창업동아리 활동을 통하여 학교에서 배운 미디어 관련 창업 준비과정을 실습한다. 학생들은 창업현장의 개발자로서 업무수행에 필요한 여러 가지를 미리 준비하며 공식적인 사회 진출 이전에 창업자로서 준비를 마칠 수 있도록 한다. 주요활동은 창업 아이디어에 대한 사업계획서 작성, 시제품 제작, 수익모델 검토, 창업자금 확보방안 등이다. 참여 학생은 구체적인 결과물을 만들고, 이를 제출하여 학점을 이수한다.",,
65,20200450,DGMD413,미디어소프트웨어엔지니어링,Media Software Engineering,4,,GI,Teemu H. Laine,PBL,3,0,1,4,1,전공선택,FALSE,"지털 미디어 소프트웨어를 구축하는 방법을 배운다. 소프트웨어 엔지니어링 모범 사례 및 원칙을 기반으로 학생들은 소프트웨어 아키텍처를 다음 단계로 끌어 올리는 방법을 배울 수 있다. 이를 위해 소프트웨어 엔지니어링 프로세스, 애이 수업에서 학생들은 강력하고 유연하며 재사용 가능한 디자일 소프트웨어 개발, 객체지향 소프트웨어 디자인(with
UML), 소프트웨어 디자인 패턴, 스프링 프레임워크 등 소프트웨어 엔지니어링의 필수 주제를 다룬다. 이 과정에서
학생들은 팀을 이루어 그동안 배운 지식을 활용한 미디어 소프트웨어 개발을 진행한다. 이 수업은 프로그래밍 경험이 있지만 우수한 소프트웨어 아키텍처 설계 및 동적 소프트웨어 개발 프로세스의 중요성을 완전히 이해하지 못한 학생들에게 필수적인 과정이다.",,
66,20200471,SCE3315,기계학습,Machine Learning,3,,"GI, MD, VC",,Lecture,2,1,0,4,1,전공선택,FALSE,"이 수업에서는 기계 학습의 기본 개념과 알고리즘을 소개한 다. 탐색적 데이터 분석,지도학습 (분류, 회귀) 및 비지도학습 (군집화, 차원축소 등) 방식, 모델 선택을 위한 평가 방법 을 다룬다. 구체적인 알고리즘으로는 SVM, KNN, 앙상블 모델, 선형/로지스틱/정규화된 회귀 모델, k-평균 / 계층적 클러스터링, 인공신경망 및 CNN, RNN, Autoencoder, GAN과 같은 딥러닝 모델을 포함한다. 자연어 처리, 컴퓨터비전 및 의생명정보학 분야의 최근 머신 러닝 응용들과 기술 동향도 같이 소개된다.",,
67,20200444,SCE3313,데이터마이닝,Data Mining,3,메타버스 기획 전공선택,MD,,Lecture,2,1,0,4,2,전공선택,FALSE,"데이터마이닝은 방대한 양의 데이터에서 유용한 패턴을 찾기 위한 이론과 기술을 지칭하며 웹 분석, 추천 시스템, 사이버 보안 등 주요한 애플리케이션에서 사용되고 있다. 본 수업에서는 데이터마이닝의 기초 알고리즘과 이론을 배우고 이를 이용한 프로젝트를 설계하고 수행한다. 주요 주제 로 유사한 항목 찾기, 빈번한 패턴 마이닝, 링크 분석, 추천시스템, 데이터스트림 마이닝, 그래프 마이닝, 시계열 예측 및 이상값 감지가 포함된다.",,
68,20170511,DGMD442,랜더링이론, Rendering Theory,3,,"GI, VC",이윤진,Lecture,3,0,0,4,2,전공선택,FALSE,"컴퓨터그래픽스 과목에서 학습한 그래픽스 이론을 실제 영상 렌더링에 적용하기 위한 다양한 방법론을 학습한다. 특히, OpenGL및 GLSL을 활용하여 실시간으로 사실적인 영상을 생성하기 위한 이론적인 배경과 이를 실제 문제에 적
용하기 위한 방법을 학습한다.",,
69,20230323,DGMD415,가상인간개발과서비스기획,Virtual Human Development and Service Planning,3,디지털 휴먼 전공선택,"GI, DE",석혜정,PBL,1,0,2,4,2,전공선택,FALSE,"수업에서 학생들이 광고와 SNS, 가상공간의 가상인간에 대한 주요 개념들을 이해하고 개발과정을 조사하며 제작 방법을 탐색한다. 기획의도와 제작과정, 활용 현황을 파악한 후, 가상인간을 활용한 다양한 분야의 서비스를 기획하고 개발 계획을 세운다. 현장 실무자들로 부터 검토와 지도를 받아 가상인간 개발 및 서비스 기획을 마치고 아이디어 공모전이나 프로젝트에 활용할 수 있는 프로포절 작성한다",,
70,10071,DGMD462,미디어현장실습1,Field Practice1,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 기업체의 현장업무에 참여하여 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 데이터 분석 및 서비스, 마케팅, IT 프로그래밍 관련으로 제한된다.",,
